TEST ID,RULE NUMBER,CASE DESCRIPTION,CREATED_TIMESTAMP,FORM_ID,FORM_ID_SEQ,ALIEN_ID,ALIEN_SEQ,EMPLOYER_ID,COMPANYNAME_TH,COMPANYNAME_EN,BUS_TYPE_ID,JOB_DESCRIPTION,EMPLOYER_NO,"JOB ANOMALY
(ตำแหน่งงานที่จ้างมากกว่าปกติ)",MASTER_FORM_TYPE,MASTER_FORM_STATUS,VALID_UNTIL
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00371,13,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00372,14,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00373,15,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00374,16,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00375,17,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00376,18,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00377,19,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00378,20,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00379,21,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00380,22,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-28 11:11:00,00037,37,00381,1,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-02 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-28 11:11:00,00037,37,00382,2,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-02 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-28 11:11:00,00037,37,00383,3,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-02 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-28 11:11:00,00037,37,00384,4,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-02 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-28 11:11:00,00037,37,00385,5,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-02 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-28 11:11:00,00037,37,00386,6,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-02 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-28 11:11:00,00037,37,00387,7,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-02 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-28 11:11:00,00037,37,00388,8,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-02 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-28 11:11:00,00037,37,00389,9,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-02 11:10:59.995
